# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1344991376000 333334 4fd545dafada2689512a77476275edff80ad777e C:\Users\Steve\workspace\todos\res\drawable-mdpi\farside.png
1356791482389 315 a7fa3c0d6a62add79762b4de89d72cd4e1a41a96 C:\Users\Steve\workspace\todos\res\menu\menu_share.xml
1356184218000 643 65ff737f8ccb0ced36099bdc6cd8004c438f3b59 C:\Users\Steve\workspace\todos\res\layout\gallery.xml
1344990818000 17415 58586300933b49239967144f718a82280f9e9db6 C:\Users\Steve\workspace\todos\res\drawable-mdpi\bg.png
1346697502000 346 a6f6d3d4574a3e723f4e9b46cdcd5d6cac049c23 C:\Users\Steve\workspace\todos\res\values\attrs.xml
1347128932000 754 6eae0fea9ebe8d8eb7559a014f59190183f9e309 C:\Users\Steve\workspace\todos\res\layout\dialog.xml
1346372608000 1264 f30453db325b2421cd409a7c5385eb6134068680 C:\Users\Steve\workspace\todos\res\layout\faketodo_list.xml
1346363906000 7243 287a959b0be5b92a4854bb5b4af95657955f47c5 C:\Users\Steve\workspace\todos\res\layout\setgalpass.xml
1346106580000 6465 5091f7e9431f90c0ee9a1253ef0eab8ce7679d2c C:\Users\Steve\workspace\todos\res\layout\twelve_key_entry.xml
1356791013825 1767 162ad16b44c18b2d9d0c37093115e1245138ee95 C:\Users\Steve\workspace\todos\res\layout\emailtodoimage.xml
1344990834000 17415 58586300933b49239967144f718a82280f9e9db6 C:\Users\Steve\workspace\todos\res\drawable-hdpi\bg.png
1344789090000 11243 85d3e947cdb6b6f090d9043da5d9c85078e3c261 C:\Users\Steve\workspace\todos\res\drawable-xhdpi\ic_launcher.png
1344791650000 3353 e6242cd6a8b5d323fcc4b7d88ee227ad9636c79d C:\Users\Steve\workspace\todos\res\drawable-hdpi\reminder.png
1355180358000 405 73a929bbc547ea92b8a6cd56d6ba2ef2c8c4b924 C:\Users\Steve\workspace\todos\res\layout\full_image.xml
1346104390000 1074 e3ef6c1bbb18f2db7c0b4d5fd32920bfe93cf4bd C:\Users\Steve\workspace\todos\res\drawable-mdpi\ic_input_delete.png
1344794350000 180210 e8bf53ca4e30fcecfcc77062bd2b477b20e5f6e8 C:\Users\Steve\workspace\todos\res\drawable-mdpi\ps_bg.png
1347807318000 2466 b43c9a105e9c4f6dc222a928dbe23c588ecfcb98 C:\Users\Steve\workspace\todos\res\drawable-mdpi\lock.png
1344785260000 240 590953c44d45a9c362aca602dddf5be7a53a7a01 C:\Users\Steve\workspace\todos\res\menu\main.xml
1344785260000 167 45cdc8112f061729a0a3787fac78ea207dd9862f C:\Users\Steve\workspace\todos\res\values-large\dimens.xml
1344785614000 250 fde2877be3295970b8bd80d4de7741c0b4c02db4 C:\Users\Steve\workspace\todos\res\menu\listmenu.xml
