# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1380979667586 3048 5ec45752b3eb6632c987ef8c3914b5253772aa9e C:\Users\Steve\workspace\todos\build\res\all\debug\drawable-mdpi\unlock.png
1380979667725 311 5e396d25d101dedbda9139fd08decac1d68d4faf C:\Users\Steve\workspace\todos\build\res\all\debug\drawable-mdpi\ic_action_search.png
1380979667749 155570 9910b2f9b75e65c126f1d107123afc461dbe9347 C:\Users\Steve\workspace\todos\build\res\all\debug\drawable-mdpi\ps_bg.png
1380979667423 293 94362c7b375afae0022c04d830ba1c568ea31965 C:\Users\Steve\workspace\todos\build\res\all\debug\values-large\values.xml
1380979667607 2294 8d5b1aa70880907977e0c68c4ef39b86d58e2d9e C:\Users\Steve\workspace\todos\build\res\all\debug\drawable-ldpi\ic_launcher.png
1380979667569 7320 b95963b5b22e7ad6afb1c2cd30bea70716755cea C:\Users\Steve\workspace\todos\build\res\all\debug\layout\setgalpass.xml
1380979667496 6962 5da7977f16e6ea6fb8b86db34928950be19027c1 C:\Users\Steve\workspace\todos\build\res\all\debug\drawable-hdpi\ic_launcher.png
1380979667527 1595 d8e663af624c485ba5d344ecc80e7c44e586eb00 C:\Users\Steve\workspace\todos\build\res\all\debug\layout\todo_edit.xml
1380979667695 10496 6bb7e6d1439175decf8a8bac975c4e3e144fbaa6 C:\Users\Steve\workspace\todos\build\res\all\debug\drawable-xhdpi\ic_launcher.png
1380979667803 16331 b8cc683ddbef8f0edfbc54ad1111ed325fc1587f C:\Users\Steve\workspace\todos\build\res\all\debug\drawable-mdpi\bg.png
1380979667570 681 6fa7ccf4604f2e5a4b55428c550d0eec55711f4b C:\Users\Steve\workspace\todos\build\res\all\debug\layout\image_viewer.xml
1380979667703 1554 9dbbb0a004dd88ad408601b3ec7f466e5514a425 C:\Users\Steve\workspace\todos\build\res\all\debug\layout\faketodo_edit.xml
